
======================================================================
Starting Baseline Comparison Evaluation
======================================================================
Epochs: 20
Devices: cuda:0
Trials per random-search model: 1
Repeats per model: 1
Batch size: 16
Parallel: False
Timeout: None (free GPU available)
Models to run: 7
⊘ Skipping VAR
⊘ Skipping ARIMA

======================================================================
Running BMTGNN on cuda:0...
======================================================================
Command: python3 -u BMTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
2	1.6341	1.4960	0.5978	0.0489
3	1.5498	1.4214	0.5244	0.0698
4	1.4826	1.3676	0.4867	0.0885
5	1.3701	1.2897	0.4460	0.0987
6	1.5405	1.4498	0.4945	0.1013
7	1.4127	1.3402	0.4342	0.1032
8	1.4517	1.3572	0.4315	0.1063
9	1.3455	1.2306	0.4497	0.1076
10	1.4535	1.3644	0.4411	0.1202
11	1.3908	1.2964	0.4254	0.1080
12	1.4572	1.3516	0.4042	0.1154
13	1.4256	1.3173	0.4168	0.1024
14	1.4914	1.3679	0.4005	0.1116
15	1.5674	1.4019	0.4187	0.1047
16	1.5465	1.3833	0.4068	0.1128
17	1.4748	1.3328	0.4037	0.1085
18	1.3788	1.2388	0.4116	0.1075
19	1.3833	1.2563	0.4353	0.1131
20	1.3096	1.1686	0.4315	0.1137
1	1.5554	1.4272	0.5749	-0.0248
2	1.5584	1.4245	0.5285	0.0046
3	1.5630	1.4266	0.5447	0.0332
4	1.5040	1.3748	0.5010	0.0584
5	1.4692	1.3469	0.4772	0.0833
6	1.4250	1.3046	0.4529	0.0960
7	1.3810	1.2659	0.4290	0.1067
8	1.3776	1.2667	0.4197	0.1096
9	1.3199	1.2057	0.4056	0.1139
10	1.3405	1.2191	0.3975	0.1118
11	1.3516	1.2327	0.4021	0.1144
12	1.3364	1.2084	0.3984	0.1123
13	1.3223	1.2011	0.3983	0.1161
14	1.2944	1.1735	0.4012	0.1148
15	1.2877	1.1604	0.3968	0.1169
16	1.2692	1.1384	0.3951	0.1163
17	1.2427	1.0967	0.4072	0.1165
18	1.2211	1.0667	0.4109	0.1179
19	1.2220	1.0616	0.4284	0.1193
20	1.2224	1.0671	0.4406	0.1206
1	1.5362	1.4017	0.5424	0.0163
2	1.5865	1.4500	0.5655	0.0320
3	1.4888	1.3678	0.4801	0.0855
4	1.5062	1.4239	0.4488	0.1028
5	1.5510	1.4687	0.5162	0.0957
6	1.4221	1.3304	0.4277	0.1001
7	1.4444	1.3377	0.4174	0.1103
8	1.4233	1.3090	0.3983	0.1107
9	1.5436	1.3959	0.4458	0.1029
10	1.6051	1.4701	0.4087	0.1135
11	1.6520	1.4941	0.3894	0.1185
12	1.7536	1.5626	0.4147	0.1183
13	1.7421	1.5478	0.4237	0.1144
14	1.6148	1.4726	0.4117	0.1182
15	1.6337	1.4565	0.4441	0.1082
16	1.5186	1.3975	0.3916	0.1138
17	1.5402	1.4101	0.3974	0.1120
18	1.6302	1.4411	0.4148	0.1071
19	1.6355	1.4286	0.4253	0.1140
20	1.5725	1.3935	0.4109	0.1160
1	1.6535	1.5262	0.6281	0.0437
2	1.5919	1.4555	0.5660	0.0548
3	1.5546	1.4171	0.5382	0.0626
4	1.5303	1.3943	0.5115	0.0689
5	1.5132	1.3805	0.5007	0.0758
6	1.5024	1.3704	0.4934	0.0842
7	1.5019	1.3681	0.4892	0.0877
8	1.4960	1.3610	0.4858	0.0877
9	1.4713	1.3394	0.4782	0.0955
10	1.4573	1.3270	0.4730	0.0974
11	1.4334	1.3061	0.4590	0.0967
12	1.4282	1.3014	0.4482	0.0990
13	1.3988	1.2719	0.4403	0.0997
14	1.3940	1.2651	0.4310	0.1006
15	1.3671	1.2395	0.4257	0.1000
16	1.3621	1.2324	0.4169	0.1014
17	1.3435	1.2120	0.4127	0.1019
18	1.3241	1.1935	0.4082	0.0991
19	1.3153	1.1822	0.4027	0.0996
20	1.3099	1.1731	0.4003	0.1014
1	1.5442	1.4124	0.5351	0.0083
2	1.5495	1.4182	0.5378	0.0285
3	1.5611	1.4256	0.5295	0.0416
4	1.5506	1.4167	0.5207	0.0516
5	1.5049	1.3776	0.4944	0.0610
6	1.4953	1.3665	0.4827	0.0720
7	1.4675	1.3422	0.4691	0.0831
8	1.4485	1.3302	0.4525	0.0899
9	1.4028	1.2935	0.4354	0.0954
10	1.4319	1.3258	0.4282	0.0968
11	1.3146	1.2276	0.4350	0.1019
12	1.4289	1.3337	0.4477	0.1049
13	1.3130	1.2249	0.4263	0.1059
14	1.4114	1.3152	0.4222	0.1044
15	1.3316	1.2412	0.4112	0.1032
16	1.3600	1.2606	0.3971	0.1026
17	1.3557	1.2508	0.3903	0.1055
18	1.3300	1.2208	0.4000	0.1053
19	1.3415	1.2268	0.3912	0.1084
20	1.3167	1.1940	0.4032	0.1069
1	1.6150	1.4732	0.5891	-0.0002
2	1.5616	1.4316	0.5258	0.0559
3	1.5863	1.4792	0.5397	0.0800
4	1.4918	1.4069	0.4981	0.0495
5	1.5504	1.4531	0.5007	0.1049
6	1.4344	1.3338	0.4326	0.1048
7	1.5410	1.4661	0.4189	0.1111
8	1.5594	1.4470	0.3893	0.1158
9	1.5081	1.3849	0.4246	0.1196
10	1.5990	1.4312	0.4246	0.1219
11	1.5838	1.3959	0.4502	0.1096
12	1.4050	1.2319	0.4602	0.1175
13	1.4831	1.3428	0.4281	0.1235
14	1.4117	1.2409	0.4755	0.1198
15	1.3512	1.1993	0.4080	0.1308
16	1.3447	1.1991	0.4543	0.1235
17	1.4071	1.2713	0.4622	0.1346
18	1.3516	1.2080	0.4322	0.1216
19	1.5346	1.3701	0.4992	0.1276
20	1.4922	1.3673	0.4965	0.1361
1	1.6591	1.5129	0.6118	-0.0210
2	1.6489	1.5029	0.6067	-0.0151
3	1.5842	1.4371	0.5516	-0.0027
4	1.6242	1.4733	0.5665	-0.0058
5	1.5867	1.4377	0.5468	0.0122
6	1.5637	1.4163	0.5376	0.0330
7	1.5964	1.4484	0.5490	0.0489
8	1.5982	1.4504	0.5441	0.0686
9	1.5114	1.3767	0.5020	0.0717
10	1.5630	1.4330	0.5164	0.0929
11	1.4680	1.3595	0.4558	0.0804
12	1.4515	1.3503	0.4387	0.0852
13	1.4497	1.3515	0.4175	0.0967
14	1.4591	1.3548	0.3983	0.0956
15	1.5402	1.4186	0.4095	0.0945
16	1.6624	1.5125	0.4220	nan
17	1.6204	1.4472	0.4329	0.1027
18	1.4579	1.3274	0.4332	0.0979
19	1.4189	1.3182	0.3993	0.1032
20	1.4526	1.3605	0.4282	0.1023
1	1.6567	1.5163	0.6368	-0.0216
2	1.5735	1.4382	0.5510	-0.0081
3	1.5767	1.4398	0.5544	0.0060
4	1.5841	1.4450	0.5472	0.0208
5	1.5775	1.4367	0.5378	0.0431
6	1.5526	1.4128	0.5210	0.0637
7	1.5278	1.3926	0.5031	0.0826
8	1.4966	1.3645	0.4853	0.0956
9	1.4800	1.3524	0.4674	0.1070
10	1.4111	1.2947	0.4520	0.1073
11	1.4158	1.2984	0.4320	0.1137
12	1.3523	1.2424	0.4268	0.1141
13	1.3630	1.2546	0.4047	0.1188
14	1.3520	1.2453	0.3965	0.1194
15	1.2788	1.1855	0.4264	0.1141
16	1.3251	1.2248	0.3917	0.1192
17	1.3291	1.2321	0.3945	0.1185
18	1.3009	1.1999	0.4016	0.1139
19	1.2922	1.1870	0.4059	0.1197
20	1.3139	1.2029	0.3960	0.1180
1	1.6886	1.5576	0.6779	0.0186
2	1.5951	1.4635	0.5725	0.0256
3	1.5546	1.4279	0.5227	0.0206
4	1.5344	1.4122	0.5104	0.0249
5	1.5410	1.4163	0.5106	0.0292
6	1.5463	1.4189	0.5106	0.0410
7	1.5265	1.4002	0.5001	0.0444
8	1.4994	1.3787	0.4831	0.0569
9	1.4963	1.3760	0.4740	0.0636
10	1.4752	1.3575	0.4631	0.0711
11	1.4585	1.3459	0.4527	0.0758
12	1.4520	1.3386	0.4452	0.0779
13	1.4353	1.3278	0.4343	0.0865
14	1.4345	1.3290	0.4234	0.0901
15	1.4097	1.3094	0.4160	0.0933
16	1.4087	1.3110	0.4050	0.0946
17	1.4049	1.3083	0.3969	0.0939
18	1.3940	1.2994	0.3935	0.0998
19	1.4124	1.3136	0.3903	0.0980
20	1.4098	1.3056	0.3982	0.0934
1	1.7183	1.5746	0.7050	-0.0043
2	1.6419	1.4949	0.6089	0.0048
3	1.5827	1.4369	0.5577	0.0141
4	1.5576	1.4113	0.5425	0.0260
5	1.5527	1.4054	0.5398	0.0359
6	1.5559	1.4075	0.5391	0.0511
7	1.5515	1.4032	0.5336	0.0603
8	1.5478	1.4004	0.5306	0.0689
9	1.5276	1.3830	0.5190	0.0815
10	1.5032	1.3621	0.5054	0.0861
11	1.4741	1.3371	0.4932	0.0897
12	1.4728	1.3347	0.4876	0.0988
13	1.4463	1.3113	0.4766	0.1049
14	1.4330	1.2996	0.4679	0.1134
15	1.4146	1.2824	0.4585	0.1148
16	1.3824	1.2528	0.4482	0.1178
17	1.3732	1.2428	0.4386	0.1215
18	1.3572	1.2256	0.4301	0.1223
19	1.3483	1.2141	0.4212	0.1269
20	1.3260	1.1904	0.4170	0.1207
1	1.5019	1.3845	0.5480	0.0154
2	1.5169	1.3862	0.5183	0.0369
3	1.4934	1.3733	0.5031	0.0532
4	1.4820	1.3662	0.4845	0.0766
5	1.4239	1.3137	0.4505	0.0967
6	1.4066	1.2995	0.4192	0.1070
7	1.3854	1.2679	0.4102	0.1099
8	1.4360	1.3081	0.3900	0.1173
9	1.4834	1.3517	0.4110	0.1165
10	1.5300	1.3824	0.4483	0.1142
11	1.4984	1.3570	0.4040	0.1148
12	1.5152	1.3548	0.4342	0.1165
13	1.4834	1.3401	0.4126	0.1175
14	1.4913	1.3349	0.4324	0.1146
15	1.4827	1.3238	0.4243	0.1172
16	1.4947	1.3248	0.4351	0.1188
17	1.4145	1.2600	0.4205	0.1154
18	1.3848	1.2126	0.4383	0.1160
19	1.3695	1.2087	0.4404	0.1222
20	1.3390	1.1919	0.4471	0.1172
1	1.5893	1.4488	0.6055	0.0413
2	1.4141	1.3067	0.4647	0.0802
3	1.4123	1.3070	0.4278	0.1010
4	1.4399	1.3230	0.3950	0.1061
5	1.5935	1.4540	0.4035	0.1012
6	1.6651	1.5218	0.4165	0.1066
7	1.6588	1.5038	0.4200	0.1018
8	1.5206	1.3843	0.4275	0.1047
9	1.4801	1.3457	0.4126	0.1031
10	1.4477	1.3109	0.4333	0.1022
11	1.3534	1.2057	0.4086	0.1087
12	1.2999	1.1312	0.4204	0.1107
13	1.2622	1.0923	0.4249	0.1046
14	1.3225	1.1474	0.4558	0.1157
15	1.2903	1.1115	0.4393	0.1131
16	1.3494	1.2254	0.4541	0.1176
17	1.5240	1.4243	0.5046	0.1196
18	1.5921	1.4710	0.5014	0.1199
19	1.6904	1.5488	0.5217	0.1185
20	1.7213	1.5778	0.5036	0.1211
1	1.5281	1.4056	0.5262	0.0496
2	1.4834	1.3560	0.4977	0.0680
3	1.4731	1.3425	0.4827	0.0915
4	1.4408	1.3163	0.4599	0.0949
5	1.3958	1.2755	0.4378	0.1034
6	1.3688	1.2485	0.4142	0.1074
7	1.3716	1.2490	0.4015	0.1135
8	1.3926	1.2683	0.3990	0.1103
9	1.4199	1.2892	0.3955	0.1118
10	1.4390	1.2997	0.4317	0.1149
11	1.4660	1.3325	0.3955	0.1155
12	1.4555	1.3195	0.4103	0.1137
13	1.4490	1.3155	0.3978	0.1152
14	1.4399	1.2961	0.4176	0.1096
15	1.4140	1.2704	0.4090	0.1137
16	1.3946	1.2558	0.4051	0.1177
17	1.3638	1.2130	0.4302	0.1154
18	1.3471	1.1902	0.4197	0.1191
19	1.3261	1.1745	0.4169	0.1257
20	1.3109	1.1677	0.4415	0.1229
1	1.4812	1.3588	0.5236	0.0420
2	1.5131	1.3891	0.5384	0.0722
3	1.4026	1.2898	0.4487	0.0963
4	1.3368	1.2219	0.4218	0.1083
5	1.3713	1.2510	0.4029	0.1112
6	1.4708	1.3365	0.4051	0.1162
7	1.5198	1.3738	0.4183	0.1112
8	1.5912	1.4232	0.4538	0.1115
9	1.4437	1.2968	0.3976	0.1160
10	1.3689	1.2215	0.4247	0.1152
11	1.3670	1.2298	0.4474	0.1159
12	1.3229	1.1902	0.4463	0.1222
13	1.3139	1.1839	0.4649	0.1327
14	1.4131	1.2854	0.4936	0.1290
15	1.5313	1.4065	0.5046	0.1262
16	1.6241	1.4780	0.5117	0.1292
17	1.8651	1.6753	0.5327	0.1270
18	1.8574	1.6675	0.5353	0.1266
19	1.8492	1.6502	0.5371	0.1255
20	2.0743	1.8332	0.5553	0.1167
1	1.5101	1.3801	0.5572	0.0244
2	1.5921	1.4507	0.5786	0.0694
3	1.5097	1.3770	0.5168	0.0885
4	1.4995	1.3693	0.5006	0.0982
5	1.4176	1.3015	0.4626	0.1055
6	1.4265	1.3194	0.4319	0.1073
7	1.4261	1.3295	0.4213	0.1114
8	1.4290	1.3218	0.3952	0.1103
9	1.4864	1.3785	0.4249	0.1138
10	1.5352	1.4045	0.4098	0.1050
11	1.5308	1.3983	0.4078	0.1079
12	1.4916	1.3547	0.4183	0.1059
13	1.4691	1.3378	0.3898	0.1024
14	1.4613	1.3492	0.4134	0.1037
15	1.3855	1.2586	0.4333	0.0956
16	1.3856	1.2603	0.4137	0.1036
17	1.3529	1.2142	0.4381	0.0996
18	1.3728	1.2548	0.4128	0.1013
19	1.3118	1.1781	0.4144	0.1007
20	1.3311	1.1947	0.4052	0.0995
1	1.7052	1.5626	0.6841	0.0073
2	1.6647	1.5306	0.6533	0.0454
3	1.4872	1.3680	0.4947	0.0649
4	1.5728	1.4387	0.5287	0.0823
5	1.4494	1.3476	0.4455	0.0848
6	1.4961	1.4116	0.4178	0.0926
7	1.5082	1.4089	0.4001	0.0956
8	1.5512	1.4491	0.4224	0.0956
9	1.5716	1.4441	0.3951	0.0966
10	1.5637	1.4190	0.4355	0.1011
11	1.5086	1.3962	0.3893	0.1020
12	1.5567	1.4457	0.4073	0.1014
13	1.5653	1.4369	0.3990	0.1000
14	1.5273	1.3877	0.4172	0.1023
15	1.4945	1.3674	0.4027	0.1032
16	1.4781	1.3389	0.4140	0.1115
17	1.4630	1.2938	0.4585	0.1035
18	1.4354	1.3120	0.4136	0.1063
19	1.3823	1.2391	0.4509	0.1139
20	1.3011	1.1641	0.4323	0.1167
1	1.5681	1.4411	0.5712	0.0009
2	1.5513	1.4216	0.5348	0.0244
3	1.5386	1.4063	0.5154	0.0420
4	1.4981	1.3737	0.4875	0.0598
5	1.4721	1.3572	0.4602	0.0689
6	1.4307	1.3282	0.4324	0.0840
7	1.3956	1.3009	0.4155	0.0876
8	1.4416	1.3519	0.4153	0.0899
9	1.4105	1.3130	0.3923	0.0904
10	1.4478	1.3422	0.3960	0.0927
11	1.4925	1.3712	0.3986	0.0911
12	1.5128	1.3847	0.4009	0.0911
13	1.5380	1.4127	0.4060	0.0932
14	1.5559	1.4387	0.4126	0.0996
15	1.5148	1.3938	0.3972	0.0912
16	1.5419	1.4148	0.3954	0.0947
17	1.5504	1.4209	0.3999	0.0905
18	1.5496	1.4183	0.4059	0.0908
19	1.5440	1.4096	0.4050	0.0900
20	1.5032	1.3740	0.4032	0.0894
1	1.4699	1.3363	0.5396	0.0553
2	1.4637	1.3344	0.4858	0.0881
3	1.3783	1.2850	0.4506	0.1011
4	1.4804	1.3881	0.5255	0.1120
5	1.3316	1.2476	0.4303	0.1113
6	1.4290	1.3377	0.4326	0.1107
7	1.3858	1.2972	0.4114	0.1104
8	1.4181	1.3216	0.3973	0.1185
9	1.3882	1.2765	0.4067	0.1134
10	1.4735	1.3455	0.4123	0.1195
11	1.4795	1.3234	0.4333	0.1170
12	1.4691	1.3268	0.3851	0.1165
13	1.4935	1.3253	0.4162	0.1147
14	1.4909	1.3241	0.4130	0.1168
15	1.4359	1.2818	0.4005	0.1185
16	1.3996	1.2369	0.4255	0.1119
17	1.3705	1.2088	0.4262	0.1142
18	1.3498	1.1956	0.4361	0.1163
19	1.3287	1.1983	0.4836	0.1102
20	1.3189	1.1908	0.4388	0.1214
1	1.4717	1.3583	0.5542	0.0439
2	1.4812	1.3572	0.5382	0.0713
3	1.5230	1.3843	0.5507	0.1005
4	1.4537	1.3196	0.5006	0.1164
5	1.3514	1.2256	0.4529	0.1190
6	1.3370	1.2066	0.4356	0.1184
7	1.3302	1.1968	0.4102	0.1184
8	1.2796	1.1481	0.4220	0.1178
9	1.3312	1.2027	0.4196	0.1183
10	1.3041	1.1738	0.4085	0.1183
11	1.3163	1.1823	0.3999	0.1166
12	1.3209	1.1938	0.4029	0.1157
13	1.3211	1.1896	0.3978	0.1118
14	1.2850	1.1575	0.4052	0.1133
15	1.2811	1.1526	0.4065	0.1174
16	1.2641	1.1296	0.4068	0.1169
17	1.2259	1.0811	0.4167	0.1152
18	1.2336	1.0682	0.4147	0.1184
19	1.2106	1.0373	0.4269	0.1217
20	1.2226	1.0439	0.4323	0.1188
1	1.6862	1.5591	0.6704	-0.0019
2	1.6109	1.4740	0.5794	0.0017
3	1.5635	1.4247	0.5453	0.0129
4	1.5421	1.4051	0.5360	0.0204
5	1.5523	1.4159	0.5365	0.0231
6	1.5639	1.4270	0.5365	0.0268
7	1.5582	1.4220	0.5300	0.0326
8	1.5493	1.4141	0.5228	0.0405
9	1.5279	1.3959	0.5121	0.0492
10	1.5289	1.3955	0.5117	0.0546
11	1.5137	1.3822	0.5044	0.0616
12	1.5022	1.3732	0.4952	0.0686
13	1.4879	1.3612	0.4874	0.0726
14	1.4762	1.3518	0.4806	0.0782
15	1.4649	1.3401	0.4740	0.0851
16	1.4361	1.3167	0.4620	0.0926
17	1.4215	1.3067	0.4535	0.0917
18	1.4396	1.3244	0.4540	0.0939
19	1.4040	1.2899	0.4423	0.0933
20	1.3761	1.2649	0.4336	0.1037
1	1.6364	1.5194	0.7046	0.0027
2	1.6151	1.4673	0.5780	0.0043
3	1.6233	1.4786	0.5827	nan
4	1.5836	1.4360	0.5632	nan
5	1.6213	1.4763	0.5887	nan
6	1.5995	1.4475	0.5557	nan
7	1.6145	1.4631	0.5591	nan
8	1.5914	1.4406	0.5492	nan
9	1.6302	1.4808	0.5757	nan
10	1.5853	1.4368	0.5670	nan
11	1.6031	1.4571	0.5676	nan
12	1.6056	1.4550	0.5571	nan
13	1.6131	1.4605	0.5605	nan
14	1.5899	1.4390	0.5485	nan
15	1.6313	1.4835	0.5792	nan
16	1.6123	1.4615	0.5682	nan
17	1.6199	1.4695	0.5700	nan
18	1.5975	1.4471	0.5549	nan
19	1.5987	1.4470	0.5552	nan
20	1.6344	1.4910	0.5967	nan
1	1.5696	1.4438	0.5970	0.0246
2	1.5149	1.3836	0.5191	0.0499
3	1.4642	1.3536	0.4803	0.0751
4	1.4850	1.3724	0.4792	0.0877
5	1.3627	1.2704	0.4256	0.0952
6	1.4017	1.3045	0.4077	0.0980
7	1.3570	1.2402	0.4444	0.1017
8	1.4139	1.3056	0.4310	0.1006
9	1.3397	1.2319	0.4268	0.0915
10	1.3977	1.2739	0.4130	0.0966
11	1.3943	1.2547	0.4294	0.0933
12	1.3741	1.2558	0.4180	0.0974
13	1.3630	1.2177	0.4299	0.0988
14	1.3272	1.1863	0.3973	0.0928
15	1.3034	1.1633	0.3953	0.0919
16	1.3178	1.1716	0.4453	0.0987
17	1.2609	1.1228	0.4316	0.0910
18	1.4018	1.2881	0.4932	0.1047
19	1.3182	1.2016	0.4565	0.1008
20	1.5861	1.4730	0.5133	0.1068
1	1.5699	1.4384	0.5731	0.0100
2	1.5386	1.4093	0.5346	0.0336
3	1.5333	1.4020	0.5262	0.0571
4	1.4768	1.3467	0.4877	0.0770
5	1.4331	1.3094	0.4589	0.0910
6	1.3788	1.2581	0.4297	0.1038
7	1.3597	1.2404	0.4034	0.1047
8	1.3374	1.2177	0.4061	0.1013
9	1.3545	1.2302	0.4186	0.1011
10	1.3711	1.2405	0.3984	0.1025
11	1.3704	1.2452	0.4043	0.1034
12	1.3835	1.2574	0.3976	0.1053
13	1.3696	1.2416	0.3973	0.1003
14	1.3395	1.2150	0.3947	0.1011
15	1.3405	1.2102	0.4103	0.1058
16	1.2771	1.1420	0.4231	0.0980
17	1.2808	1.1286	0.4061	0.1034
18	1.2653	1.1117	0.4156	0.1050
19	1.2287	1.0787	0.4351	0.1058
20	1.2633	1.1086	0.4294	0.1088
1	1.8543	1.7459	0.8195	0.0223
2	1.7626	1.6383	0.7625	0.0249
3	1.6779	1.5420	0.6814	0.0313
4	1.6045	1.4654	0.5944	0.0348
5	1.5638	1.4251	0.5648	0.0390
6	1.5373	1.4022	0.5372	0.0475
7	1.5268	1.3903	0.5261	0.0504
8	1.5303	1.3945	0.5234	0.0528
9	1.5221	1.3864	0.5194	0.0593
10	1.5172	1.3820	0.5150	0.0647
11	1.5100	1.3754	0.5073	0.0704
12	1.5062	1.3721	0.5011	0.0741
13	1.4901	1.3583	0.4923	0.0814
14	1.4838	1.3531	0.4874	0.0878
15	1.4729	1.3443	0.4792	0.0893
16	1.4651	1.3384	0.4722	0.0938
17	1.4480	1.3267	0.4648	0.0965
18	1.4398	1.3204	0.4571	0.0965
19	1.4352	1.3159	0.4500	0.1044
20	1.4171	1.2992	0.4422	0.1008
1	1.7611	1.6472	0.7567	0.0126
2	1.7006	1.5738	0.7254	0.0256
3	1.6502	1.5128	0.6403	0.0321
4	1.6026	1.4638	0.5783	0.0414
5	1.5633	1.4229	0.5504	0.0454
6	1.5337	1.3921	0.5289	0.0542
7	1.5355	1.3929	0.5280	0.0577
8	1.5343	1.3900	0.5253	0.0635
9	1.5371	1.3937	0.5246	0.0656
10	1.5328	1.3887	0.5211	0.0701
11	1.5195	1.3759	0.5150	0.0709
12	1.5110	1.3682	0.5086	0.0772
13	1.4909	1.3502	0.5001	0.0802
14	1.4840	1.3431	0.4937	0.0831
15	1.4700	1.3314	0.4867	0.0917
16	1.4670	1.3266	0.4814	0.0960
17	1.4422	1.3025	0.4751	0.0974
18	1.4367	1.2969	0.4667	0.1016
19	1.4148	1.2774	0.4615	0.1043
20	1.4043	1.2677	0.4534	0.1071
1	1.5596	1.4324	0.5845	0.0180
2	1.5442	1.4163	0.5192	0.0588
3	1.5155	1.3931	0.4951	0.0720
4	1.4812	1.3636	0.4704	0.0927
5	1.4027	1.3021	0.4379	0.0993
6	1.3809	1.2811	0.4077	0.1068
7	1.3683	1.2621	0.3989	0.1073
8	1.3861	1.2726	0.4179	0.1070
9	1.4145	1.2945	0.4208	0.1049
10	1.4369	1.3158	0.4066	0.1047
11	1.4426	1.3168	0.3944	0.1080
12	1.4257	1.2935	0.4057	0.1078
13	1.4117	1.2742	0.3992	0.1069
14	1.3652	1.2283	0.3972	0.1063
15	1.3111	1.1753	0.4424	0.0978
16	1.3151	1.1688	0.4178	0.1043
17	1.2844	1.1471	0.4177	0.1055
18	1.2686	1.1295	0.4265	0.1057
19	1.2837	1.1499	0.4434	0.1070
20	1.2660	1.1381	0.4613	0.1007
1	1.4481	1.3277	0.5249	0.0200
2	1.5033	1.3668	0.5611	0.0660
3	1.3859	1.2490	0.4683	0.0959
4	1.3286	1.1944	0.4356	0.1098
5	1.3032	1.1665	0.4265	0.1137
6	1.3433	1.2082	0.4032	0.1140
7	1.3802	1.2481	0.4194	0.1115
8	1.3226	1.2000	0.4570	0.1066
9	1.3581	1.2227	0.4302	0.1096
10	1.2652	1.1240	0.4477	0.1068
11	1.3187	1.1803	0.4252	0.1078
12	1.2628	1.1159	0.4312	0.1062
13	1.2917	1.1414	0.4267	0.1088
14	1.2632	1.1217	0.4475	0.1088
15	1.3046	1.1627	0.4419	0.1135
16	1.2994	1.1822	0.4808	0.1114
17	1.3692	1.2695	0.4765	0.1087
18	1.4141	1.3303	0.5188	0.1040
19	1.5139	1.4272	0.5068	0.1065
20	1.6206	1.5171	0.5468	0.0933
1	1.4626	1.3455	0.5318	0.0378
2	1.5754	1.4372	0.5962	0.0514
3	1.4942	1.3541	0.5290	0.0698
4	1.4199	1.2848	0.4796	0.0851
5	1.3930	1.2561	0.4685	0.0935
6	1.3841	1.2444	0.4564	0.1018
7	1.3195	1.1945	0.4339	0.1066
8	1.3583	1.2275	0.4186	0.1108
9	1.3472	1.2142	0.4181	0.1147
10	1.3907	1.2608	0.4167	0.1059
11	1.4178	1.2868	0.4357	0.1059
12	1.4505	1.3159	0.4187	0.1017
13	1.4085	1.2749	0.4228	0.1058
14	1.3891	1.2606	0.4299	0.1093
15	1.3382	1.1960	0.4206	0.1062
16	1.3463	1.2068	0.4060	0.1107
17	1.2719	1.1241	0.4184	0.1066
18	1.2374	1.0798	0.4245	0.1081
19	1.1990	1.0342	0.4341	0.1102
20	1.2714	1.1082	0.4448	0.1153

BMTGNN epoch/trial metrics (RSE/RAE):
trial	epoch	RSE	RAE
4	1	1.622300	1.479600
4	1	1.436600	1.325200
4	1	1.705200	1.559000
4	1	1.555400	1.427200
4	1	1.536200	1.401700
4	1	1.653500	1.526200
4	1	1.544200	1.412400
4	1	1.615000	1.473200
4	1	1.659100	1.512900
4	1	1.656700	1.516300
4	1	1.688600	1.557600
4	1	1.718300	1.574600
4	1	1.501900	1.384500
4	1	1.589300	1.448800
4	1	1.528100	1.405600
4	1	1.481200	1.358800
